"","LF1","LF2","LF3","year","LF1AB","LF2AB","LF3AB","meanAnn","maxAnn","minAnn","meanAB","maxAB","minAB"
"1997",3.1237838477943,4.0412378494928,3.67884845159794,1997,259.465148085304,261.279315714845,239.222558655095,3.61462338296168,4.0412378494928,3.1237838477943,253.322340818415,261.279315714845,239.222558655095
"1998",3.59725288957002,4.5105759160898,3.85629699429796,1998,263.062400974874,265.789891630934,243.078855649393,3.98804193331926,4.5105759160898,3.59725288957002,257.310382751734,265.789891630934,243.078855649393
"1999",3.03868493555666,3.54936225447769,3.0105697676168,1999,266.101085910431,269.339253885412,246.08942541701,3.19953898588372,3.54936225447769,3.0105697676168,260.509921737618,269.339253885412,246.08942541701
"2000",3.34827698647295,3.78943154117755,3.4272227411875,2000,269.449362896904,273.12868542659,249.516648158197,3.52164375627933,3.78943154117755,3.34827698647295,264.031565493897,273.12868542659,249.516648158197
"2001",3.59157613007247,4.33535325894205,4.02169971274788,2001,273.040939026976,277.464038685532,253.538347870945,3.98287636725413,4.33535325894205,3.59157613007247,268.014441861151,277.464038685532,253.538347870945
"2002",3.51679513522416,4.65901893499925,3.87752673528025,2002,272.106053648443,282.123057620531,257.415874606225,4.01778026850122,4.65901893499925,3.51679513522416,270.548328625066,282.123057620531,257.415874606225
"2003",3.11889365337578,4.11304750020851,3.64004329345756,2003,275.224947301819,286.236105120739,261.055917899683,3.62399481568062,4.11304750020851,3.11889365337578,274.172323440747,286.236105120739,261.055917899683
"2004",3.62160016989431,4.65439494803099,3.91295793108796,2004,278.846547471713,290.89050006877,264.968875830771,4.06298434967109,4.65439494803099,3.62160016989431,278.235307790418,290.89050006877,264.968875830771
"2005",3.64270615184458,4.81629337810862,3.99460516415443,2005,282.489253623558,295.706793446879,268.963480994925,4.15120156470254,4.81629337810862,3.64270615184458,282.386509355121,295.706793446879,268.963480994925
"2006",3.72462154376181,4.95477163517767,3.87953319499692,2006,286.213875167319,300.661565082057,272.843014189922,4.18630879131214,4.95477163517767,3.72462154376181,286.572818146433,300.661565082057,272.843014189922
"2007",4.20512933334943,5.53744391282108,4.25211752483372,2007,290.419004500669,306.199008994878,277.095131714756,4.66489692366808,5.53744391282108,4.20512933334943,291.237715070101,306.199008994878,277.095131714756
"2008",4.2067362049792,5.73832122684231,4.52839909529536,2008,294.625740705648,311.93733022172,280.498306195842,4.82448550903895,5.73832122684231,4.2067362049792,295.687125707737,311.93733022172,280.498306195842
"2009",3.90354133317937,5.39689866860319,4.38298650452355,2009,298.529282038827,317.334228890323,284.881292700366,4.5611421687687,5.39689866860319,3.90354133317937,300.248267876505,317.334228890323,284.881292700366
"2010",3.97520201010247,5.38359640836087,4.5254263039817,2010,302.50448404893,322.717825298684,253.928831975954,4.62807490748168,5.38359640836087,3.97520201010247,293.050380441189,322.717825298684,253.928831975954
"2011",3.65931195308008,4.93667375223508,3.64178338636314,2011,306.16379600201,324.240741600719,257.570615362317,4.07925636389277,4.93667375223508,3.64178338636314,295.991717655016,324.240741600719,257.570615362317
"2012",3.47523207056139,4.46062880699693,3.60148080676889,2012,304.089892502691,326.875314159091,261.172096169086,3.8457805614424,4.46062880699693,3.47523207056139,297.379100943623,326.875314159091,261.172096169086
"2013",1.50434602921239,2.02648203594236,1.4474542511328,2013,257.707603569835,292.453692958145,201.552541876304,1.65942743876252,2.02648203594236,1.4474542511328,250.571279468095,292.453692958145,201.552541876304
